SFS-nr	Rubrik
N1982:130	Förordning (N1982:130) med provisoriska bestämmelser om betyg i årskurs 9 i grundskolan m.m.
N1982:131	Förordning (N1982:131) om ändring i förordningen (UHÄ-FS 1981:5) om utbildningsarvode m.m. till studerande som genomgår viss högskoleutbildning inom sektorn för undervisningsyrken
N1982:132	Förordning (N1982:132) om ändring i förordningen (UHÄ-FS 1980:80) om utbildning av lärare 19
N1982:133	Förordning (N1982:133) om ändring i förordningen (UHÄ-FS 1980:66) om särskild utbildning av lärare i musik
N1982:134	Förordning (N1982:134) om viss fyllnadstjänstgöring för lärare i gymnasieskolan i Jokkmokk
N1982:135	Förordning (N1982:135) om konsulenter för rörelsehindrade elever respektive för dövblinda
N1982:136	Förordning (N1982:136) om försöksverksamhet med samarbetsnämnder läsåret 1982/83
N1982:137	Förordning (N1982:137) om ändring i förordningen (SÖ-FS 1982:91) om antalet elevplatser i gymnasieskolan budgetåret 1982/83
N1982:138	Förordning (N1982:138) med referenstaxa för lokal landsbygdstrafik
N1982:139	Förordning (N1982:139) om tillsättning av tjänster m.m. vid nämnden för vapenfriutbildning
N1982:14	Förordning (N1982:14) om vissa resurser för undervisning i franska och tyska i grundskolan
N1982:15	Förordning (N1982:15) om ersättning åt vissa anställda vid försvarsmakten för skador genom flygbränsle
N1982:16	Förordning (N1982:16) om provisoriska föreskrifter om tillsättning av tjänster som skolchefer i kommuner och som skolledare och biträdande skolledare i grundskolan och gymnasieskolan, m.m.
N1982:17	Förordning (N1982:17) med provisoriska föreskrifter om tillsättning av tjänster som rektor och studierektor vid särskild skolenhet för kommunal vuxenutbildning, m.m.
N1982:18	Förordning (N1982:18) om fastställande av kommentarmaterial i 1980 års läroplan för grundskolan
N1982:19	Förordning (N1982:19) om försöksverksamhet med översättarpenning
N1982:2	Förordning (N1982:2) om statsbidrag till kompletterande utrustning till fyraårig teknisk linje i gymnasieskolan budgetåret 1981/82
N1982:20	Förordning (N1982:20) om jämkning i undervisningen i hemkunskap i Lgr 80
N1982:21	Förordning (N1982:21) om ändring i förordningen (1976-04-08) om förmåner under FN-tjänst
N1982:22	Förordning (N1982:22) om ändring i förordningen den 19 november 1981 med provisoriska föreskrifter om tillsättning av tjänster som skolchefer i kommuner och som skolledare och biträdande skolledare i grundskolan och gymnasieskolan, m.m.
N1982:23	Förordning (N1982:23) om ändring i förordningen den 19 november 1981 med provisoriska föreskrifter om tillsättning av tjänster som rektor och studierektor vid särskild skolenhet för kommunal vuxenutbildning och vid skolenhet med statlig vuxenutbildning, m.m.
N1982:24	Förordning (N1982:24) om ändring i beslutet den 14 maj 1970 om läroplan för gymnasieskolan
N1982:25	Förordning (N1982:25) om tillämpning av vissa timplaner övergångsvis under läsåren 1982/83 och 1983/84 i gymnasieskolan
N1982:26	Förordning (N1982:26) om försöksverksamhet med varianter av naturvetenskaplig linje i gymnasieskolan
N1982:27	Förordning (N1982:27) om vissa övergångsanordningar läsåren 1982/83 och 1983/84 beträffande försöksverksamheten med varianter av naturvetenskaplig linje i gymnasieskolan samt med gemensam studiegång i årskurserna 1 och 2 av naturvetenskaplig linje och fyraårig teknisk linje
N1982:28	Förordning (N1982:28) med provisoriska föreskrifter om statsbidrag till lokal skolutveckling m.m.
N1982:29	Förordning (N1982:29) om ändring i förordningen (DVFS 1981:51 B 86) om avfattning av dom och slutligt beslut i brottmål
N1982:3	Förordning (N1982:3) om handläggningen av prästreseärenden
N1982:30	Förordning (N1982:30) om ändring i förordningen (FFS 1977:41) om ersättning till värnpliktiga under flygtjänstgöring och fallskärmstjänst
N1982:31	Förordning (N1982:31) om ändring av vissa bestämmelser om undervisning för invandrare i svenska språket m.m.
N1982:32	Förordning (N1982:32) om ändring i tjänstereglementet för försvarsmakten
N1982:33	Förordning (N1982:33) om ändring i förordningen (SÖ-FS 1977:88) om riktlinjer för fastställande av högsta antal undervisningstimmar för grundskolekurser och vissa gymnasieskolekurser inom kommunal vuxenutbildning
N1982:34	Förordning (N1982:34) om 1982 års läroplan för kommunal vuxenutbildning
N1982:35	Förordning (N1982:35) om ändring av förordningen (SÖ-FS 1981:118) om försöksverksamhet med uppsökande verksamhet i bostadsområden
N1982:36	Förordning (N1982:36) om statsbidrag till planering och information i samband med införandet av 1982 års läroplan för kommunal vuxenutbildning
N1982:37	Förordning (N1982:37) om statsbidrag för redovisningsåret 1980/81 till avgifter till försäkring för tilläggspension beträffande kommunal vuxenutbildning m.m.
N1982:38	Förordning (N1982:38) om ändring i tjänstereglementet för försvarsmakten
N1982:39	Förordning (N1982:39) om ändring i förordningen (FFS 1978:26) om arvode m.m. till motorreparationsledare
N1982:4	Förordning (N1982:4) om avlöningsförmåner åt präster som är tjänstlediga för fortbildning i kyrkobokföring
N1982:40	Förordning (N1982:40) om ändring av förordningen (SÖ-FS 1982:21) om försöksverksamhet med varianter av naturvetenskaplig linje i gymnasieskolan
N1982:41	Förordning (N1982:41) om ändring i beslutet den 14 maj 1970 om läroplan för gymnasieskolan
N1982:42	Förordning (N1982:42) om upphävande av bestämmelserna (1969-06-27) om ersättning till värnpliktig ledamot i skyddskommitté
N1982:43	Förordning (N1982:43) om ändring i förordningen (FFS 1978:55) om tillsättning m.m. av tjänster för meteorologpersonal på aktiv stat vid flygvapnet
N1982:44	Förordning (N1982:44) om upphävande av förordningen (SÖ-FS 1979:82) om utbildning om två terminer till skötare i psykiatrisk vård
N1982:45	Förordning (N1982:45) med vissa provisoriska föreskrifter för tvåårig social servicelinje i gymnasieskolan
N1982:46	Förordning (N1982:46) om undantag i vissa fall från lokala trafikföreskrifter om stannande och parkering
N1982:47	Förordning (N1982:47) om ändring av bestämmelserna den 28 juni 1974 rörande försöksverksamheten med gymnasial utbildning för svårt rörelsehindrade och andra svårt handikappade i Stockholm
N1982:48	Förordning (N1982:48) om ersättning för metodiklektorers tjänstgöring i grundskolan
N1982:49	Förordning (N1982:49) om särskilt statsbidrag under budgetåret 1982/83 för genomförande av riksdagens beslut om förändringar av gymnasieskolans utformning
N1982:5	Förordning (N1982:5) om urval till vissa allmänna utbildningslinjer i högskolan, för vilka inte gäller krav på högre skolunderbyggnad än grundskolan
N1982:50	Förordning (N1982:50) om beräkning av elevveckor för vissa folkhögskolor
N1982:51	Förordning (N1982:51) om ändring i förordningen (SÖ-FS 1981:107) om statsbidrag till driftkostnader för vissa lanthushållsskolor
N1982:52	Förordning (N1982:52) om minskning av statsbidrag till Bergsskolan i Filipstad
N1982:53	Förordning (N1982:53) om antalet elevplatser i gymnasieskolan budgetåret 1982/83
N1982:54	Förordning (N1982:54) om anslagsöverskridanden för budgetåret 1981/82 till följd av löneavtal
N1982:55	Förordning (N1982:55) om förordnande på tjänst som assistent eller amanuens
N1982:56	Förordning (N1982:56) om ändring i förordningen (FFS 1977:24) om förmåner till instruktörer inom frivillig försvarsutbildning
N1982:57	Förordning (N1982:57) om ändring i förordningen (SÖ-FS 1981:143) om försöksverksamhet med kombination av ramtimplaner och friare resurstilldelning i årskurs 4 på fyraårig teknisk linje i gymnasieskolan
N1982:58	Förordning (N1982:58) om bibehållande av vissa tjänster som huvudlärare
N1982:59	Förordning (N1982:59) om ändring i bestämmelserna (1975-10-16) för anordnande av värnpliktskonferens
N1982:6	Förordning (N1982:6) om tidsbegränsning av förordnande för timarvoderade lärare
N1982:60	Förordning (N1982:60) om ändring i förordningen om ersättning för rese- och inackorderingskostnader samt ersättning för förlorad arbetsförtjänst för deltagare i kontakttolkutbildning m.m.
N1982:61	Förordning (N1982:61) om vissa kurser på folkhögskola för arbetslös ungdom
N1982:62	Förordning (N1982:62) om ändring i förordningen (SÖ-FS 1981:161) om speciallärare för talkorrektion vid den gymnasiala utbildningen för döva och gravt hörselskadade i Örebro
N1982:63	Förordning (N1982:63) om fortsatt försöksverksamhet med jämkade timplaner på grundskolans låg- och mellanstadier för hemspråksundervisning m.m.
N1982:64	Förordning (N1982:64) om ändring av bestämmelserna den 20 december 1973 om anställnings- och tjänstgöringsförhållanden för yrkesvalslärarna i grundskolan efter utgången av juni 1974 m.m.
N1982:65	Förordning (N1982:65) om ändring i förordningen (SÖ-FS 1981:149) om statsbidrag för särskilda behov inom kommunal vuxenutbildning och grundutbildning för vuxna
N1982:66	Förordning (N1982:66) om specialkurs för utbildning av yrkesdansare i gymnasieskolan
N1982:67	Förordning (N1982:67) om ändring av vissa bestämmelser om undervisning för invandrare i svenska språket m.m.
N1982:68	Förordning (N1982:68) om planeringsramar för elevplatser i gymnasieskolan redovisningsåren 1983/84 och 1984/85
N1982:69	Förordning (N1982:69) om ersättning till vissa handikappade elever m.fl. för resor
N1982:7	Förordning (N1982:7) om stimulansbidrag till utbildning inom industri och hantverk i gymnasieskolan budgetåret 1981/82
N1982:70	Förordning (N1982:70) med vissa föreskrifter om arbetets anordning på gymnasieskolnivå i vissa privata skolor läsåret 1982/83
N1982:71	Förordning (N1982:71) om resurstimmar i vissa privata skolors gymnasieskolutbildning
N1982:72	Förordning (N1982:72) om ändring i förordningen (SÖ-FS 1978:114) om försöksverksamhet på vårdlinjens gren för barna- och ungdomsvård
N1982:73	Förordning (N1982:73) om tillämpning av läroplan för grundskolan m.m. i vissa privata skolor läsåret 1982/83
N1982:74	Förordning (N1982:74) om timreduktion i vissa privata skolors gymnasieutbildning vid låga elevtal
N1982:75	Förordning (N1982:75) om ändring i beslutet den 14 maj 1970 om läroplan för gymnasieskolan
N1982:76	Förordning (N1982:76) om anordnande av statlig högskoleutbildning
N1982:77	Förordning (N1982:77) om särskilda enheter för forskning inom primärvård och socialtjänst
N1982:78	Förordning (N1982:78) om ändring i förordningen (UHÄ-FS 1981:5) om utbildningsarvode m.m. till studerande som genomgår viss högskoleutbildning inom sektorn för undervisningsyrken
N1982:79	Förordning (N1982:79) om ändring i förordningen (UHÄ-FS 1979:40) om förmåner till vissa studerande på folkhögskollärarlinjen
N1982:8	Förordning (N1982:8) om ändring i cirkuläret den 11 oktober 1974 till kammarkollegiet m.fl. om vissa vikarier på prästerliga tjänster och icke prästvigda tjänstebiträden åt präster
N1982:80	Förordning (N1982:80) om upphörande av förordningen (UHÄ-FS 1981:18) om antagning av sökande till speciallärarlinjen, gren 1
N1982:81	Förordning (N1982:81) om tillsättande av lärartjänster med tjänstgöringen förlagd till sektorn för utbildning för undervisningsyrken och arvodestjänster som handledare inom lärarutbildningen
N1982:82	Förordning (N1982:82) om ändring i förordningen (UHÄ-FS 1980:80) om utbildning av lärare 19
N1982:83	Förordning (N1982:83) om ändring i förordningen (UHÄ-FS 1980:66) om särskild utbildning av lärare i musik
N1982:84	Förordning (N1982:84) om ändring i förordningen (UHÄ-FS 1981:44) om påbyggnadsutbildning om 20 poäng i anslutning till hemspråkslärarlinjen
N1982:85	Förordning (N1982:85) om försöksverksamhet vid antagning av studerande till gymnastiklärarlinjen
N1982:86	Förordning (N1982:86) om särskilda utbildningsåtgärder för vissa obehöriga lärare
N1982:87	Förordning (N1982:87) om tillvalskursorganisation på lågstadielärarlinjen
N1982:88	Förordning (N1982:88) om tillvalskursorganisation på mellanstadielärarlinjen
N1982:89	Förordning (N1982:89) om vetenskapliga bibliotek m.m.
N1982:9	Förordning (N1982:9) om tjänstetillsättningar m.m. i samband med omorganisationen av Sveriges meteorologiska och hydrologiska institut
N1982:90	Förordning (N1982:90) om bidrag till studerande för vissa kostnader i samband med studieresor och studiepraktik inom och utom landet
N1982:91	Förordning (N1982:91) om ändring av förordningen om förmåner vid genomgång av utbildning på speciallärarlinjen
N1982:92	Förordning (N1982:92) om viss personal för lärarutbildning m.m.
N1982:93	Förordning (N1982:93) om ändring i förordningen den 13 maj 1982 om antalet elevplatser i gymnasieskolan budgetåret 1982/83
